Dataset,Sputnik_time,Sputnik_gflops,ours_time,ours_gflops
12month1, 1184.485352, 48.898284, 53.996544,1072.648302
144, 2188.919922, 2.513062, 5.317632,1034.462700
192bit, 19.931135, 19.819026, 0.356352,1108.498559
208bit, 63.093761, 12.162460, 0.645120,1189.507891
2D_27628_bjtcai, 80.811005, 14.030501, 0.809984,1399.803997
2D_54019_highK, 306.795532, 8.314397, 1.492992,1708.528757
2cubes_sphere, 1078.499268, 3.910059, 3.097600,1361.375214
333SP, 0.004096, 13885791.285058, 76.244995,745.966353
3D_28984_Tetra, 88.937469, 17.246670, 0.961536,1595.234308
3D_51448_3D, 278.460419, 9.713846, 1.678336,1611.668677
3Dspectralwave, 48404.664062, 1.779694, 58.717182,1467.126055
3Dspectralwave2, 8925.408203, 4.108073, 24.039425,1525.253819
3dtube, 220.891129, 37.243968, 4.188160,1964.314208
598a, 1289.111572, 2.946760, 4.253696,893.035636
ABACUS_shell_hd, 57.907200, 9.658886, 0.594944,940.120482
ABACUS_shell_ld, 57.909248, 9.658544, 0.605184,924.213170
ABACUS_shell_md, 57.912319, 9.658032, 0.632832,883.834964
ABACUS_shell_ud, 57.914368, 9.657691, 0.638976,875.336569
AS365, 0.005120, 11368076.287182, 86.882301,669.924118
ASIC_100k, 1032.229858, 2.366389, 1.992704,1225.800339
ASIC_100ks, 1028.615112, 1.440732, 1.528832,969.340281
ASIC_320k, 10801.500000, 0.624592, 6.882304,980.272254
ASIC_320ks, 10791.319336, 0.433606, 4.420608,1058.493735
ASIC_680k, 48598.421875, 0.203952, 12.847104,771.515419
ASIC_680ks, 48575.003906, 0.122752, 7.701504,774.224149
Andrews, 378.105865, 5.146691, 1.981440,982.111137
Baumann, 1315.784668, 1.479889, 1.779712,1094.118263
BenElechi1, 6325.958496, 5.321766, 16.808960,2002.816940
Bump_2911, 0.005120, 63864951.113364, 194.505722,1681.125563
CO, 5115.814941, 3.836164, 13.544448,1448.941003
Chebyshev4, 489.821198, 28.106314, 9.150464,1504.521309
Chevron1, 146.814972, 5.765219, 0.747520,1132.304750
Chevron2, 851.838989, 2.413746, 1.554432,1322.748653
Chevron3, 15167.015625, 0.576090, 5.975040,1462.344912
Chevron4, 52755.390625, 0.309421, 10.986496,1485.788987
CoupCons3D, 18152.488281, 3.148063, 30.186497,1893.070954
Cube_Coup_dt0, 0.005120, 63603073.606749, 165.202942,1971.198121
Cube_Coup_dt6, 0.005120, 63603073.606749, 165.172226,1971.564691
CurlCurl_0, 13.126656, 22.104494, 0.276480,1049.472263
CurlCurl_1, 5352.581055, 1.182327, 4.274176,1480.636638
CurlCurl_2, 67803.851562, 0.336851, 15.777792,1447.590377
CurlCurl_3, 155001.656250, 0.223702, 23.899136,1450.856745
CurlCurl_4, 0.006144, 11048277.525880, 46.601215,1456.627665
D6-6, 299.499512, 1.255470, 0.715776,525.321869
Delor295K, 56204.464844, 0.109375, 5.211136,1179.663521
Delor338K, 31733.957031, 0.339753, 6.822912,1580.218695
Delor64K, 12039.872070, 0.138662, 1.622016,1029.261393
Dubcova1, 27.641855, 23.431967, 0.667648,970.126508
Dubcova2, 443.957245, 5.940608, 2.098176,1256.985113
Dubcova3, 2251.365479, 4.135189, 5.732352,1624.084110
EAT_RS, 56.879105, 14.654160, 0.655360,1271.843782
EAT_SR, 56.821758, 14.668815, 0.652288,1277.821783
ESOC, 1303.103516, 11.826416, 7.815168,1971.940210
Emilia_923, 88881.117188, 1.181053, 62.038017,1692.080630
EternityII_E, 307.009521, 12.538875, 5.132288,750.065845
EternityII_Etilde, 217.591812, 13.771295, 3.859456,776.410176
F1, 12382.994141, 5.548174, 43.552769,1577.465941
F2, 544.939026, 24.871351, 8.056832,1682.220639
FEM_3D_thermal1, 34.042881, 32.391336, 0.688128,1602.455370
FEM_3D_thermal2, 2286.888916, 3.906009, 4.723712,1891.014537
Fault_639, 42586.222656, 1.720117, 43.010048,1703.166757
Flan_1565, 255347.828125, 1.177059, 161.697784,1858.772980
Franz11, 149.537796, 5.644751, 0.892928,945.321096
Freescale1, 0.005120, 9460173.738984, 63.670273,760.733167
Freescale2, 0.005120, 11521338.791053, 57.063423,1033.748939
FullChip, 0.005120, 13310995.336264, 66.695168,1021.847563
G2_circuit, 2351.620117, 0.791065, 1.997824,931.155839
G3_circuit, 261923.015625, 0.074876, 21.166080,926.563356
GL7d14, 851.647461, 5.504424, 3.939328,1190.007162
GL7d15, 8243.190430, 1.888319, 17.692673,879.786542
GL7d16, 45862.792969, 0.808750, 52.867073,701.599941
GL7d17, 154210.718750, 0.431254, 103.011330,645.598218
GL7d18, 315618.750000, 0.288677, 144.906235,628.763714
GL7d19, 389461.000000, 0.245329, 153.083908,624.142519
GL7d20, 286341.125000, 0.267256, 121.362434,630.559987
GL7d21, 123321.132812, 0.377287, 71.840767,647.646538
GL7d22, 29991.667969, 0.704281, 30.534657,691.756922
GL7d23, 3834.914795, 1.799336, 8.372224,824.189716
GL7d24, 232.468475, 6.540085, 1.400832,1085.328903
G_n_pin_pout, 1046.684692, 2.451678, 2.599936,986.998815
Ga10As10H30, 1346.036743, 11.631198, 10.004480,1564.900916
Ga19As19H42, 1865.909302, 12.189868, 14.456832,1573.317581
Ga3As3H12, 401.042419, 38.114732, 9.179136,1665.257368
Ga41As41H72, 7530.626953, 6.285067, 31.210497,1516.492951
GaAsH6, 397.787140, 21.763979, 5.319680,1627.434487
Ge87H76, 1347.971069, 14.988466, 12.545024,1610.520580
Ge99H100, 1348.595703, 16.043037, 13.340672,1621.775271
Geo_1438, 215575.093750, 0.749999, 97.186813,1663.611768
H2O, 473.998322, 11.972287, 3.791872,1496.581141
HEP-th-new, 81.388542, 11.097212, 0.762880,1183.916065
HTC_336_4438, 5343.896484, 0.433312, 3.580928,646.641391
HTC_336_9129, 5343.875977, 0.423206, 3.550208,637.021905
